category,relative_path,size_bytes,sha256
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S05_1.csv,2690406,D41CDEFD66C91E6ACEF3388E287FD786422F54650AF6F76F317411126524CD9F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S05_2.csv,1944626,3786BF00B7C3818DDCD48612C2E11E057EFA348306F56D370E9531D07DE463E7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S05_3.csv,2620286,A8DEB79310253B260AC19145B35788AEA4EF4F91C1EA0B1AD311D44050D90C95
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S06_1.csv,2440992,E892D2006DFAF1A1E6BB6B4ADBC901ACDE42DE2E3B2ECEF68ED371A05DD762E0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S06_2.csv,2308867,094DCC3CE965E2DA3B28E2C3308DAC465CBBD97CAC5D5D2C58536116BDFB14B5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S06_3.csv,2467244,516507A2674AE791AE8293A908312BC34521D22878981848F043E5B431871DAF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S07_1.csv,1788381,5BDA3E17A98ADFAE01E73AA6038986CF8CCF676C1AFCE1D83B5F01B2170EF12A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S07_2.csv,4105799,DF9E77C72C28A5F15B06B345BDF6B7B344BF420ED93B804E2157DCC56F4B4944
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S07_3.csv,1258553,ADAA41F3A9B2D815D66E1566D0CC97362BF65BC8DF727A50C8D1B1C83A5927DB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S08_1.csv,2926434,177E59B0045C5B52BEBC830E640DAAEE4DDC2E57A469D74CE84DC874208303F0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S08_2.csv,3097384,C9BDD3CB10687C1BA0843E0A8093CCFEB209A000619493518A20AF0ADF9ECD1C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S08_3.csv,3135925,9FA6B6B010227340AA89BC1290B1CF57D35A3F96F73F71BFF449D795EA8152CE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S09_1.csv,2672273,C156C58C658A5D06A91F80B6722D36D175BD24B46AD63131F4A2424445BAB0D5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S09_2.csv,3998808,B4B46514E79FA54DB670B91D9C9B47EF8782D7DAD49313C8F93C4FACBD96BA5F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S09_3.csv,2734419,F01775AE89584654E9D520B80133870806953F7414C436B02863F0A677D9611C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S10_1.csv,2107445,9B250D7DF43F80039B37A349D06E8B676C150770833D94D656C837B01DA7E555
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S10_2.csv,2647057,2478E5050F19ABDDF2575ABC18D967100E6DE088D4B8D5A0E7F0EDD77065EED5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S10_3.csv,2200092,B5134067851E769B9527546B8D2BCA1543601E8293ADAB6249D8C29F0D866F0B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S11_1.csv,1912848,55CB957480ECE5C6BE678DF251FC22158DDE5281C5FFA168429AEDB9FEB8D099
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S11_2.csv,3219302,9170167EA6AA7E059166AFEBA241A7D9755CA4B98E3F6E6C4CB470BF0DE5ED58
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S11_3.csv,3643681,5938E045DDFB580ED9E03C367180BC7A1D1071B1E004534B60EFE9F3BA915E44
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S12_1.csv,3357783,D99C2275F1C1794E415F88BCE99C57056EE5E6F56AA9E79793DA048381397F82
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S12_2.csv,2211259,709CBA64045196C2160875CF56A1E7C40667F07195E2F71779C6E8706E381B8D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S12_3.csv,2173674,B0B13EE39FE80672B0F1BCD651C2563392982895730782A43212F4A4C58E70C3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S13_1.csv,2648465,35596E67D0B881C2B05AAEBDD7A7C8DF07F0058CC1ADE748654C2C8B5422EB5A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S13_2.csv,2097752,04312F03B16B83B3B91B1C4C1D17A960A48B687CCF51EC882F8E9F7939D66118
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S13_3.csv,2821949,3401607B6C48796D05FA97C510383A683D7EC314180A2AACF908A4F06031ECC0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S14_1.csv,2822127,123DA47B84D9F7E187073227F8DCC62AF14E54CADF403E6A1B2BDC8D6A3DDEF4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S14_2.csv,2685811,95688B19C2D448AA5CD69172CC75AE56D1CEB7DD41BF7A70E7518D3D5C55B4F2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S14_3.csv,3279975,70181119B9EED0E374974BE2E42DDDBABF952B028DF00E05679AAEF83DB56A32
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S15_1.csv,1791714,09A36CC754125A814D129621634E0CCF5ECB9E77C59F564D640F2A3EFF7F02D5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S15_2.csv,1927684,FB8070B2FE899B7E92167012079DDF7A64D0ABCEC461B11310CE435291A06305
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S15_3.csv,1975578,52F795D7A79E0DA1FDB429CA4C7EE48B8E22D8AAE07A83BC9EF3FB6A0251E6FD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S16_1.csv,1708771,FB32DB6DE2604E5E31341A17FD063AFB0EED8FC8BF18B1ECB96005BA1BBEC5A8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S16_2.csv,2218216,BFD7F0B8C29A5C4BE6DB735EEDDEF81DA19694E5BDA102D2F4C49E76AFB6FF26
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S16_3.csv,2675076,D28A585514E1534FB58E020329A8DB9C5550937DAC486F5855D7E5BE1D7B2B5B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S17_1.csv,2996651,8A48A37975F1DCAF9429FBFB12397C6AB2615E8FB237BABC862282E8B9F13BEA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S17_2.csv,3155145,C947AE3BCDFB5DFC0D86055933E9916368A0548DC247487AFF85CBA025AD579E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S17_3.csv,2718596,EA25FFAF054727C3FA131D7C464379C9F5AB540781F4459599E20CDB1ECE4C06
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S18_1.csv,1546585,AAA09922C2D20655C576CF0164A826DEA23C1FE08EAAADB9D314051D01936CAD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S18_2.csv,1680513,3E8EBF72ABE8CB817285FC0ECAF4F1D33F05007FA2A03C394C7F18737A635E85
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S18_3.csv,1576139,1E6B9299D2533A95577FEAE1036EF37D129F7BF53958B37896FE5CA215B1E2B9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S19_1.csv,2558695,5814226D9E94331921793EFA35A9B98A85D4F1AF1E29715EDEB502F716BFE3DE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S19_2.csv,2108402,83CAC161328E43DF44F074B24C26BF4E495151FC7775C138250A4B4DC02154D1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S19_3.csv,4981201,64BB15C65D900E202F6F3405DC4DADA43F40DAB29559C25CB21BB4C9E008E0C8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S20_1.csv,2677156,98E0526E3B4CA61E11B4DA9A325B600AFE22145BBCAB9AA46075DCFA0B4997B3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S20_2.csv,2207344,27ED6ED3F3EB4B939E86A74ECEA709DB2CCB577BAB1171527649454FAC89A8D7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S21_1.csv,2220249,E5BCF9552F829B9681A557E23E8F11D9670493E41986F51D50C0AB501B9EBAE9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S21_2.csv,2319981,58FFF2B42AFBA704419EA73207458A9FD89993E3FCDA9C8AAEF3CB1B5C7D6750
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S21_3.csv,3109627,E3DF3E8356A1C5F31A0B6FEE9B35E8EC8F5D7AA8E717480F25C1C4C266E990C8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S22_1.csv,1990251,02004D7F948DAD6AB99143C02EABA10424BED16C65FB22C3548005083F1A5B36
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S22_2.csv,1514335,D81B43F946CA5336C1D547D4319DE0F27598D8B959E5675F83622DA0BD1E851B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S22_3.csv,2958912,CD46184E28565AB7A4A2989E883809E321DEF071A69D9678B9A1AC07B9F60391
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S23_1.csv,3601588,7C1593F60B505D70BB84265F046A2F8AFF1966F2E0B9773DE2A693692F098FAD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S23_2.csv,2641966,9C348FF6C5E005DFE2AF68CC1C6EAB42569EDD6B66352AB16EFF8EDE79649BC2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S23_3.csv,2773157,9764FD42FDC739ECE78664A3C8D428FF9FE0756ED2C7EFF320C66719E3F8642A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S24_1.csv,2874618,03A7A01621EE05CCED3C1C463E097232DE22884894C205480DAEF99189D5E28A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S24_2.csv,1560824,71E3AC0F9034171EE03AD573DC76304F1855C439C0EAC7300D93583F7EC54595
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/intensities/S24_3.csv,3469257,A5335059CC4C1E8E4915732D5380DC0DD5135E9726B84493EF91B272DD546982
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S01_1.tiff,1000288,2FAF98D256FD56B34ABBEFF083FAD3412BF1271A45BFC065BDC4E192460A5406
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S01_2.tiff,1000288,EBB1F487B270230B9A9F9DC44EA1AB201CE1601191CD9C8A3BB5E38EC2C10D3D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S01_3.tiff,1000288,2DC1E57BE1E544EA87F9A55D3C114F893561C298B2A146E328559962E9BC74BA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S02_1.tiff,1000288,4F425F5D5A0026F7A7778DF59F815052B5A20D4B218A2E512F3059B025CC420B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S02_2.tiff,1000288,B1CBDA2FE6C0337068562F9EAEF8BE24ADC5A4FFA4100C8FF34F7D29E8FEC112
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S02_3.tiff,1000288,5CA90C4C3128DBFD647300AEFEFE7120B86E0A6DD262A0BF48461310D1D70413
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S03_1.tiff,1000288,943C831ADA97023B8DAE84DBD8300BC59FFDE61092CD58C7FD5AF0053ABC4CA1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S03_2.tiff,1000288,1769C66467862A4435A2270FC7CA992F3E06AC0D4E352E5BBEFE78EF85B8EC7C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S03_3.tiff,1000288,812B31BFCF65E63D2B78349AE5C80F6DBCCDB7732B8E9B68B6105995CECF430B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S04_1.tiff,1000288,D45712E43B86E6E0AC7885A3266230A2D5416F46D880BFB93204248A8C408C5E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S04_2.tiff,1000288,D6F03190691A243FD8F881295B3267ABF6019A649EBE3C77FADAD8723C7F27C4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S04_3.tiff,1000288,91124DCC63C4DC87FD99FD48FBB9AE3E1EC19A064824A60DD04E9C698D292D2A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S05_1.tiff,1000288,B1A098DF297DFCCA1F3DE98821B40838FB3AC94ABCB8C31614740D060AF0EB92
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S05_2.tiff,1000288,B05DCF111C210953D34AE92F4EEBDB1C1165E15412B1CE710B112C17BF93A1F3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S05_3.tiff,1000288,78BA57A397F84802FCDE35D49E926C24FD86F420F6B933052FFF7BBF87AAEDA6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S06_1.tiff,1000288,E5125413D9F66AD762B618BA2408D37591CE114953EBB2883A7EB7E13C5CAA3C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S06_2.tiff,1000288,777618B4FA004F1B0A1693A5900EC8762BCBD1620A65F51F1BF36FCE3A0EDEC8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S06_3.tiff,1000288,60846D62C37A7F114CB9DD3907ADF4C320435A3E28CE23EF2E05600EB17A5F40
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S07_1.tiff,1000288,F29378284105BC28642FAC1D6DC836FFF75025AB80AC8F2DA3EE5FCCDFE3FF1B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S07_2.tiff,1000288,22622C939565C43AFD8B6FDA87D93A04821F30FFA6E913AA299E79826BAFCC79
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S07_3.tiff,1000288,7697EB71DF5120DBDBD149F1C6D9D1E3AEB9E159878BFF4B6891630B108B4351
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S08_1.tiff,1000288,F21AEC9C00BC1CB876C3025EB8EEBF5BFB78028F16DF8C1A7546573C1B57F9E1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S08_2.tiff,1000288,DDDE96168A8CF646300749E3720F951E382E7BCD766ECA86D28ED8DEB672B420
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S08_3.tiff,1000288,8E59711326ECDE654A5D6C3A4336DEC733AF72493EE8F718DB5872E3CEFA1952
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S09_1.tiff,1000288,E0EB465CACB989B8EF3BE26865498EB019CED377CD3DFE4705F8BC3DDAECF9DA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S09_2.tiff,1000288,FB08EAFCC77F6E4CE604795EEE94618196CABA69D6BC31603CAF9FF899E300D4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S09_3.tiff,1000288,D4377806E4833BF2EA28DD2D3B0C96CF60771942670A58F4E928492B69AF5DCF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S10_1.tiff,1000288,93E32E7C8C2764EA8E03F201C73E9B865A1413A3529C7420EDF2F4FE78806B59
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S10_2.tiff,1000288,29EA23F7450CF331C9200BD0520D3FDA7B1C1C976576F9386B25200C42ACFBBA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S10_3.tiff,1000288,A4032BEE28F516D0F70D9B58A142BDC143D8398075CBB1241068691AB6116899
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S11_1.tiff,1000288,0A3E8B886438BB5349F3661823EE7E765BD4719620B4F5567FBE12483AC06FE4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S11_2.tiff,1000288,FD373B0E50BEDE08649110DA449255EE2062E3B119860C04A932D2F879ACD4F9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S11_3.tiff,1000288,0A22F1F810E8B3482D75C761D1C3ADE0DD0EC3609FA015F35DED097BC45F9FB8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S12_1.tiff,1000288,93876A8DE897087D63EB1A644F41D0E0025BD14325712F8E63A7990BAE2C592E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S12_2.tiff,1000288,C9AFF7BB1C032BEE2562CCD4665075E987AC0471895014D4B5870E7740A97839
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S12_3.tiff,1000288,BFA340C4947E5127FA8B1A0548033650DDE89C7D83363F4145EE801964C33F31
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S13_1.tiff,1000288,CFD3E301944037D0AC3AB38C572DC6AB0636594ADF86810627BE9D8D24C61239
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S13_2.tiff,1000288,D278FB4901638317C69A7DADB52FD58383FA02952037E36770D67FB17E81473A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S13_3.tiff,1000288,F19AFEC195247ECF7B6D105B88D805C51D6D05B0B278C3D330B3DCDA13A2BDFA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S14_1.tiff,1000288,ED3CCC8766920A4BC18D931C0113751AC5F88101E806CAB74953FBFA6FE00E06
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S14_2.tiff,1000288,FCFE0662CFA39C3D3E2C56934D9B9441296C5EA168267043BE14E46D13FE91B4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S14_3.tiff,1000288,F4E892A28CEB887127FFCB7CE3309D41592F0031E90D4915B7BD8E13B5E4180F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S15_1.tiff,1000288,C0F74BA62039C38DFB8548B8151374AF02E13D1EE19521051A1196DB10B62C2E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S15_2.tiff,1000288,0B3BF717820062DCEFDAC1CD8B6207264B373AB6C231ED2C40989388A2E877DE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S15_3.tiff,1000288,CF82B349E44B27C16E071B8E5B0B181304701C317F8D8CFCF8590FF8DDD05EBE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S16_1.tiff,1000288,2152E3613C588980FFAE3FC1739F3DAFC10907F62E5350CEF91BE74754B9D6E6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S16_2.tiff,1000288,C6FA9F2D92E915768F071D6F798AAC9E69C3AEF50F0FCC4631A739919710679D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S16_3.tiff,1000288,D9E9FE7AF2EDBFC21749290F913BB2775160EC6D8F2E285C350FA306667C2ED7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S17_1.tiff,1000288,6F4A02A1F5C52B7CDD2FF7783BBE48AFA76F321036FC28CB058A0473C8145517
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S17_2.tiff,1000288,F09A7A589C1B4DD88979FBD92E3D97EF8C73B9FAC0BDD80D13669C0618943356
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S17_3.tiff,1000288,4F8EF72242BF52A792151D02D0E41D3B2B25925FA38338AC4C7774F953610CE4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S18_1.tiff,1000288,3959A22BCD9B61F3B068392D80601FD98D704B5F3D3FB661AFB3239E03FEA8CE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S18_2.tiff,1000288,9DE2B6F867581883CCFBCA264A70AC4966C84B0B45EDEE8DE9B20031D0B06745
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S18_3.tiff,1000288,79280CFDB43CF8FB40BF9FA73FE33DCEDCCA47A4338C5654EAEB3C79C727C0A2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S19_1.tiff,1000288,4E9189693F8C4751AEFF56C6181387E53C336F81CE84C8337D6CB831E3E457D5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S19_2.tiff,1000288,1941473ED9DF8B1EE29282C9F26F99CC575D90B37D30A435DACDD1029D851C8B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S19_3.tiff,1000288,FA64EB9F20973CE608BDD69DEF47CFD0456C1F340777CD7F0CD6A3897D15EA3A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S20_1.tiff,1000288,EC7FBF0A7DB293D829F7F69C3C47F2DE645DCD5461DAAFFD4027CFD6D3912555
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S20_2.tiff,1000288,453FFAAFDA2ED002A415DF4B773135F0431886E5E504C5BF669FB342313F6601
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S21_1.tiff,1000288,1B83E2980EE818C2709604B74764ACB67C70E93EECDC054F1F1CFE78328BCB56
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S21_2.tiff,1000288,EC57A48E709110A7ED2B0C8CD2098D1E22871A01F0B9142F477724A622185744
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S21_3.tiff,1000288,10115A9D8CCDA6443D00517EF42F3EC10ED65DCFF5A1987B7B1C230601B5156B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S22_1.tiff,1000288,8A2936058F98E635E37E27B4E7C06F2E638A3019D696681831E63459C2F7B713
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S22_2.tiff,1000288,911C7CC93AFB0BC764DCF568819B93AEE555257F9C4D3F7C5AF62EBD6536094B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S22_3.tiff,1000288,1CCF0AA0043DDB5E280A8ED91ABE3D0AD5DE9338B563390AF64EDD03563BB770
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S23_1.tiff,1000288,ED027465B139E79BC3F82066DABEF092D2DCD18A8311014A337D89DC7DF7B22A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S23_2.tiff,1000288,580C7B3D1AFD34419B27873B20E7389664C137116FB99F58EF6E432E37CF505A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/STACohort/Steinbock/masks/S23_3.tiff,1000288,9715B22948D7225EBADB18E6B5CE0ABE325237B548BD0CF869B2E9063F32C36C
